invoice_id,vendor_id,invoice_date,total_amount,freight_cost,is_risky
1,Vendor_D,2023-12-22,40742.79406644663,1682.2056378066486,0
2,Vendor_E,2023-11-20,36047.09227321147,889.9025974042545,1
3,Vendor_C,2023-05-13,47798.422949769265,3807.816010765341,0
4,Vendor_E,2023-10-20,1402.5128424799007,131.66396112446355,0
5,Vendor_E,2023-11-24,10191.010291335531,731.3209443532947,0
6,Vendor_B,2023-05-07,874.362311418035,140.58637750581283,1
7,Vendor_C,2023-04-16,32549.998350652848,886.3747833799272,0
8,Vendor_C,2023-04-02,44952.512173024355,1990.098291278179,0
9,Vendor_C,2023-10-14,12552.373680526814,359.1283556727548,0
10,Vendor_E,2023-02-20,46388.20996741718,1585.9494388658038,0
11,Vendor_D,2023-01-29,3483.235819333262,172.0876149406365,0
12,Vendor_C,2023-10-23,46754.583326872955,2319.146748922345,0
13,Vendor_E,2023-10-24,17905.3230183619,690.6783578758933,0
14,Vendor_B,2023-08-02,5520.331008236218,220.09224938934784,0
15,Vendor_D,2023-09-24,24550.65207972312,794.1496834013168,0
16,Vendor_B,2023-09-14,13210.440102165143,434.82434156447107,0
17,Vendor_D,2023-10-29,14601.20864711518,1169.108792527115,0
18,Vendor_E,2023-04-11,15710.853263851186,1085.7041719953288,1
19,Vendor_A,2023-12-12,40249.781942716836,3175.4878174842875,0
20,Vendor_D,2023-04-20,27188.4831954251,1298.356619044032,1
21,Vendor_B,2023-07-01,15909.73110822218,617.6131711335378,0
22,Vendor_E,2023-11-09,30711.52227389046,2113.9137052709348,0
23,Vendor_D,2023-01-01,35949.45837404808,1515.203694300719,0
24,Vendor_A,2023-11-15,13994.888036309922,607.9147496623114,0
25,Vendor_A,2023-02-24,20970.6805255049,800.3694935243409,0
26,Vendor_C,2023-05-29,6533.361620178904,207.04371156892088,0
27,Vendor_C,2023-11-05,9466.892801966676,386.4374294161491,0
28,Vendor_B,2023-05-17,34215.33377126665,1437.8795502946457,0
29,Vendor_D,2023-07-21,9481.198210933533,609.1264275017811,0
30,Vendor_D,2023-11-09,26495.58749151948,661.0107452171736,0
